[<tf.Variable 'dense/kernel:0' shape=(784, 128) dtype=float32, numpy=
         -8.99857357e-02,  7.26112537e-03,  2.30676234e-02,
          3.56476754e-02,  2.15167813e-02, -2.86314245e-02,
         -6.55416772e-02,  1.66789323e-01,  2.22863499e-02,
         -3.78106982e-02,  8.68692473e-02, -8.83354694e-02,
          3.21187836e-04,  8.64106864e-02,  5.33564426e-02,
          9.85260010e-02,  1.27485991e-01,  9.57600493e-03,
          1.55837080e-02,  7.86975548e-02,  1.66133568e-02,
          7.91001245e-02, -6.62107999e-03, -9.87112224e-02,
         -1.36323273e-01,  2.68942211e-02, -1.15071908e-01,
         -9.61411670e-02, -9.41072553e-02,  1.75158083e-02,
         -1.54986128e-03,  4.96045947e-02,  2.19255202e-02,
          6.23538420e-02,  6.16383441e-02,  8.76630396e-02,
         -6.27922639e-02,  9.34752151e-02, -1.66534670e-02,
          1.35402471e-01,  1.09401874e-01, -1.79627724e-02,
          1.21361896e-01,  1.78448468e-01,  2.15404212e-01,
          4.35077213e-02, -2.12599766e-02, -6.30950555e-02,
          1.33459449e-01,  1.09325342e-01, -6.63362071e-02,
          8.79492462e-02, -7.83782918e-03,  9.46930721e-02,
          4.55131158e-02, -8.27118009e-02,  4.67177220e-02,
         -5.34721650e-02, -1.77171722e-03,  1.55811623e-01,
          2.38910634e-02,  1.12613268e-01,  2.97667012e-02,
         -1.74324848e-02, -2.26139482e-02,  1.35027125e-01,
          5.95334396e-02, -9.09126252e-02,  1.13837972e-01,
          9.46724564e-02,  5.74315675e-02],
        [-1.52953148e-01, -1.59630794e-02,  5.69876805e-02,
         -1.67077724e-02,  8.05651098e-02, -3.62518523e-03,
          3.72240506e-02, -3.12177483e-02,  2.26913337e-02,
          1.07780717e-01, -1.62578136e-01, -6.66039586e-02,
          5.73832169e-02,  7.83554688e-02, -1.10023608e-02,
          6.05953000e-02,  4.43236157e-02,  1.91136673e-01,
         -1.50041685e-01,  5.68503924e-02, -2.24269945e-02,
          1.13250976e-02,  1.43398121e-01,  1.96056161e-02,
          1.25995025e-01, -4.17350829e-02,  1.33674502e-01,
         -6.44053072e-02, -3.51050799e-03,  7.42419958e-02,
          2.34019905e-01,  1.19718276e-01, -3.58425602e-02,
         -4.72730771e-02, -3.78938355e-02, -1.16757706e-01,
          6.57607540e-02,  2.15352606e-02, -3.04214172e-02,
         -5.84546365e-02, -1.61009550e-01,  2.22545676e-02,
         -2.25891277e-01, -1.40233664e-02,  2.90755816e-02,
         -5.81320561e-02, -7.72527158e-02, -5.69506176e-02,
          1.07896157e-01,  1.02917291e-01,  1.89774076e-03,
         -5.67253642e-02, -1.09957263e-01,  5.66025404e-03,
         -2.17398927e-02,  1.10274680e-01, -1.59095511e-01,
          1.13407180e-01,  6.33064061e-02, -5.73950410e-02,
         -2.58020940e-03,  9.63653065e-03, -9.43332464e-02,
         -6.73486851e-03,  9.53080803e-02, -8.77976418e-02,
          1.52054831e-01,  8.73765424e-02,  2.38218554e-03,
          1.27256021e-01,  4.22704853e-02,  8.04808140e-02,
          1.25727311e-01,  2.62263976e-02,  7.23835006e-02,
          7.45294243e-02, -2.21938565e-02, -9.94698554e-02,
         -3.41124795e-02,  3.76799963e-02,  5.84089197e-03,
         -1.31307289e-01, -4.19543609e-02, -1.92687511e-02,
          1.28793232e-02,  1.10672370e-01,  1.15205742e-01,
         -1.64446384e-01,  1.17194638e-01, -1.05835218e-02,
          4.71470132e-02, -2.86298562e-02,  9.55004543e-02,
         -8.14532340e-02,  7.13377520e-02,  4.81172279e-02,
          1.76370308e-01,  1.81951195e-01,  1.48872569e-01,
          1.06570750e-01,  1.25068858e-01,  1.24075666e-01,
          9.78749618e-02,  1.91319361e-02, -2.82164104e-02,
          1.01503767e-01,  7.51408264e-02,  8.76947343e-02,
          1.09849207e-01, -7.65452981e-02,  8.45474750e-02,
          1.27368629e-01, -3.92572917e-02, -5.48948906e-02,
         -1.27427205e-01, -8.23027194e-02,  1.53459668e-01,
          1.29675986e-02,  2.00585779e-02, -1.51505738e-01,
         -1.89253271e-01, -4.45769094e-02,  1.58630628e-02,
         -2.60779243e-02,  3.72308958e-03,  3.93124893e-02,
          3.91051769e-02,  1.63811743e-01],
        [ 6.44945204e-02, -8.23644400e-02,  1.44471750e-01,
          6.23945631e-02,  1.30585372e-01,  7.32078031e-02,
         -1.30885048e-03,  3.33905108e-02,  9.70900878e-02,
          2.52215415e-01, -1.65794238e-01,  1.29649099e-02,
          2.30534658e-01,  8.15830007e-02,  1.07374206e-01,
          7.59226382e-02, -1.52066173e-02,  2.41100878e-01,
         -6.81660622e-02,  1.89548522e-01,  1.25326216e-01,
          1.91705063e-01,  1.44036949e-01, -1.24528870e-01,
          2.24514946e-01,  8.23342055e-02,  1.39719382e-01,
          6.97214305e-02, -3.24169733e-02, -6.49049878e-02,
          3.31366599e-01,  1.50571868e-01,  5.49365431e-02,
          4.18883562e-02,  6.96664751e-02,  5.01999892e-02,
          2.00704969e-02,  6.61858246e-02, -4.73283380e-02,
         -1.14344977e-01, -2.26030409e-01, -2.34246794e-02,
         -2.00164169e-01,  5.90118133e-02,  1.14528418e-01,
         -1.26777008e-01, -3.47998142e-01,  3.30318287e-02,
          1.74300596e-01,  2.70481199e-01, -5.74746616e-02,
          9.61325616e-02, -3.38614769e-02, -1.42412543e-01,
          6.39422014e-02,  2.80353189e-01, -2.34872475e-01,
          1.63997151e-03,  5.51381037e-02,  3.78177278e-02,
          1.26487955e-01,  4.91802618e-02, -2.57657737e-01,
          4.20957543e-02,  2.43566230e-01,  6.45210817e-02,
          6.37859851e-02,  7.23859146e-02, -5.98110519e-02,
          7.70514086e-02,  8.88095796e-02,  2.38404963e-02,
          1.20433241e-01,  2.84399278e-02,  1.15093961e-01,
         -1.11668818e-01, -6.06855415e-02, -1.12717487e-01,
         -2.78040254e-03, -3.66187766e-02,  1.67776309e-02,
         -1.69852853e-01,  4.06876951e-02, -1.67720262e-02,
          7.50541827e-03,  1.50939390e-01,  2.31001914e-01,
         -1.25013769e-01, -4.26000580e-02,  9.05776918e-02,
          1.13291785e-01,  3.80843692e-02,  3.94700944e-01,
         -2.73349918e-02,  7.43593201e-02,  3.81744131e-02,
          2.25893259e-01,  1.23432592e-01,  1.90871954e-01,
          3.38251024e-01,  1.16105154e-01,  2.94182688e-01,
          6.58172965e-02,  2.94839125e-02,  4.76228110e-02,
          7.95778334e-02,  1.00631014e-01,  4.92614657e-02,
          1.42886326e-01, -4.56723683e-02,  1.28854796e-01,
          1.73385635e-01, -6.69478327e-02,  1.23305535e-02,
         -1.56735793e-01, -6.53261021e-02,  3.35540533e-01,
          9.13887322e-02,  4.28892225e-02, -5.30854128e-02,
         -1.44053265e-01,  6.44559115e-02, -7.57639704e-04,
         -7.40796886e-03, -4.85570403e-03,  2.45581627e-01,
         -3.18389051e-02,  2.46898964e-01],
        [ 2.51991916e-02,  6.65160734e-03,  8.97249132e-02,
          1.98230129e-02,  1.68673381e-01,  2.40696549e-01,
          1.10010225e-02,  4.20761891e-02,  1.97066814e-01,
          4.31864738e-01, -5.61862215e-02, -1.54139008e-03,
          2.74016798e-01,  1.09266251e-01,  6.30301908e-02,
          7.38131329e-02, -3.95712852e-02,  2.65121907e-01,
         -8.10108557e-02,  5.96103482e-02,  2.21015252e-02,
          8.07077065e-02,  1.90013960e-01, -1.68550447e-01,
          1.67398781e-01, -3.81882582e-03,  8.95888507e-02,
         -1.89290252e-02, -7.28524178e-02,  2.01889630e-02,
          3.97660762e-01,  2.02236414e-01, -2.86950748e-02,
          3.48689072e-02, -5.15396595e-02,  7.13969320e-02,
         -1.65448666e-01, -1.38968930e-01, -1.54384095e-02,
         -3.54293510e-02, -2.89247245e-01,  4.98051709e-03,
         -3.31324190e-01, -1.34149035e-02,  1.43796906e-01,
          3.68787274e-02, -3.34794998e-01,  1.17615528e-01,
          2.71453261e-01,  2.46686518e-01,  1.48306985e-03,
          1.52082862e-02, -1.08832814e-01, -1.49054661e-01,
          1.17740527e-01,  2.88635522e-01, -3.29378456e-01,
          8.03521648e-03,  1.62305340e-01,  1.04339935e-01,
          7.55424425e-02, -1.06993839e-02, -2.73544461e-01,
          2.54352950e-02,  3.42922300e-01, -1.03168331e-01,
          1.79650977e-01,  1.61076695e-01,  1.96764304e-05,
          1.09127231e-01,  1.04741462e-01,  1.12988703e-01,
          2.71212518e-01,  7.54161691e-03,  2.64129639e-02,
         -1.35417953e-01, -4.30221483e-02, -1.72408938e-01,
          5.52706495e-02, -5.76064885e-02, -1.33683488e-01,
         -3.27683985e-01,  1.76799558e-02,  4.05216068e-02,
          6.97814226e-02,  4.57128659e-02,  1.27270609e-01,
         -4.41005826e-02, -4.18414883e-02,  1.13314420e-01,
          1.69981346e-01,  5.78715242e-02,  4.08612639e-01,
          7.22505823e-02,  2.97238249e-02,  7.96269029e-02,
          3.96260232e-01,  1.12715833e-01,  1.59948587e-01,
          4.18098778e-01,  2.24363208e-01,  4.15741146e-01,
         -1.33523187e-02,  1.00484893e-01, -1.63086709e-02,
          9.53639597e-02,  1.10408798e-01, -1.62960410e-01,
          1.38330445e-01, -1.99130282e-01,  2.98229065e-02,
          1.84673712e-01,  3.72236334e-02,  8.97434652e-02,
         -1.19029678e-01, -3.31161870e-03,  3.20516348e-01,
          5.79739660e-02,  3.41672334e-03, -1.12740137e-01,
          4.34741657e-03,  2.03946289e-02, -2.56430823e-02,
         -8.67781565e-02, -9.65052471e-02,  2.69987106e-01,
          1.17136359e-01,  3.57803077e-01],
        [ 1.41808502e-02,  7.38131925e-02,  5.42850681e-02,
         -3.32389399e-02,  1.24633424e-01,  1.27852395e-01,
         -9.76840109e-02, -4.69438508e-02,  2.08967596e-01,
          4.14324671e-01, -6.97978735e-02, -1.08606620e-02,
          1.70069322e-01,  1.63714692e-01,  4.22552042e-02,
          1.60536952e-02,  5.27420128e-03,  3.19091588e-01,
          2.13430896e-02,  1.76757634e-01,  5.69513738e-02,
          6.03598095e-02,  1.56423897e-01, -1.19172297e-01,
          1.90444335e-01, -4.51969565e-04,  1.18514255e-01,
         -7.67069682e-02, -1.61315873e-01,  4.78611737e-02,
          4.07524139e-01,  1.21609785e-01, -1.26915738e-01,
         -1.96121819e-02,  3.51605518e-03,  2.68179979e-02,
          1.01450458e-03, -3.07180230e-02,  8.66221711e-02,
         -1.56539250e-02, -2.72103876e-01, -1.70065805e-01,
         -3.80759537e-01, -1.16582774e-02,  5.66065200e-02,
         -3.92778553e-02, -3.21752816e-01, -6.39387313e-03,
          3.19032341e-01,  2.41221875e-01,  7.17202500e-02,
          1.04800193e-02, -1.20580614e-01, -1.11708418e-01,
          9.04769376e-02,  3.25733393e-01, -2.88480967e-01,
         -2.41753012e-02,  8.50642473e-02,  1.53850079e-01,
          8.18937272e-02, -9.07944515e-02, -2.70127505e-01,
          1.00585617e-01,  2.60061443e-01, -2.53241267e-02,
          2.19480410e-01,  1.30457342e-01,  1.44303277e-01,
          6.93370551e-02,  6.00087196e-02,  1.26399770e-01,
          3.00175667e-01,  1.35444120e-01, -5.10525890e-02,
         -1.09664790e-01, -3.31427567e-02, -1.72020271e-01,
          8.01841989e-02, -1.27438739e-01,  1.01526007e-02,
         -3.30615908e-01, -1.26918703e-01, -4.24852856e-02,
          3.36650126e-02,  8.29303339e-02,  1.32194206e-01,
         -3.18241902e-02, -8.62561762e-02,  9.95276719e-02,
          1.48123443e-01,  9.65437144e-02,  3.83655936e-01,
          8.81403685e-02, -5.86880967e-02, -2.66613271e-02,
          3.34554344e-01,  1.19304225e-01,  1.31157845e-01,
          3.50313425e-01,  2.54224151e-01,  2.84183085e-01,
          1.05339430e-01,  1.91830881e-02, -6.65664533e-03,
         -1.11254297e-01,  1.64698616e-01, -9.88546833e-02,
          1.50438055e-01, -1.70953795e-01,  1.97381508e-02,
          1.15572549e-01,  3.99912670e-02, -6.09057955e-03,
         -1.26099437e-01, -8.86116400e-02,  2.26098388e-01,
          1.79133356e-01,  3.73233631e-02, -1.78282917e-01,
          7.86883384e-02, -3.09875980e-02,  1.54644623e-02,
         -9.03069079e-02, -1.56966269e-01,  3.58611286e-01,
          2.38187276e-02,  2.43936360e-01],
        [-4.58492078e-02,  3.12242191e-02, -6.41189069e-02,
         -1.42453415e-02, -1.28048165e-02,  6.02708049e-02,
         -1.29301131e-01, -1.96780547e-01,  1.95210502e-01,
          2.95637786e-01, -3.82008627e-02, -1.55021325e-01,
          1.91197991e-01, -4.42240424e-02, -8.23228657e-02,
          3.88074704e-02, -1.86961755e-01,  2.44778439e-01,
         -9.79295224e-02,  9.53714773e-02, -1.01166233e-01,
          1.20718041e-02,  2.07574546e-01,  4.10009474e-02,
          2.34123349e-01, -6.63295239e-02,  8.41100812e-02,
         -1.38974950e-01, -2.14030996e-01, -4.59552780e-02,
          3.42255682e-01,  1.05579250e-01, -1.93463743e-01,
         -4.17668186e-02, -2.22357795e-01,  2.73143835e-02,
         -4.56480496e-02, -1.89023241e-01,  5.32139242e-02,
         -2.82042082e-02, -3.44842613e-01, -1.57251239e-01,
         -4.61646408e-01, -1.69540823e-01, -4.55927588e-02,
         -1.92371055e-01, -3.39782655e-01, -8.67978856e-02,
          1.60021082e-01,  2.29551420e-01, -1.31279528e-02,
          9.58134048e-03, -1.12789929e-01, -2.76657939e-01,
          1.20379649e-01,  2.38010347e-01, -3.32685888e-01,
          1.04253829e-01, -1.24668621e-01,  6.19564094e-02,
         -1.67361386e-02, -1.83962673e-01, -3.26824188e-01,
          1.94644719e-01,  1.87232673e-01, -1.90252736e-01,
          1.09022357e-01,  6.18707053e-02,  1.60920531e-01,
          7.81691074e-02, -9.75628719e-02,  1.18019506e-01,
          1.72659621e-01,  1.52644277e-01, -6.32000864e-02,
         -5.51729389e-02, -1.25224277e-01, -8.95858258e-02,
         -9.81074944e-03, -2.45762944e-01,  1.61725044e-01,
         -3.39439034e-01, -1.96622834e-01, -1.54462261e-02,
          2.73705740e-03,  4.10080515e-02,  5.12994491e-02,
         -1.88574614e-03, -2.12210983e-01, -1.96616128e-01,
          3.62643711e-02,  3.15329172e-02,  2.97740638e-01,
          3.18770677e-01,  7.00250044e-02, -8.73908401e-02,
          3.13862324e-01,  1.46013856e-01, -4.08966206e-02,
          3.25605690e-01,  3.13263863e-01,  3.36336434e-01,
          1.40407756e-01,  6.76487014e-02, -2.73217976e-01,
         -1.74158126e-01,  6.51933849e-02, -2.64659584e-01,
          1.93785891e-01, -1.31376147e-01, -6.37921644e-03,
          3.48854810e-01, -3.69888730e-02, -1.16601288e-01,
         -1.71570361e-01, -1.24263979e-01,  2.50676572e-01,
          1.32051468e-01, -1.52303636e-01, -1.15465365e-01,
         -1.83410998e-02, -8.50578398e-02, -4.62387055e-02,
          4.25532945e-02, -7.04003870e-02,  2.59474277e-01,
         -1.41374439e-01,  2.16101423e-01],
        [ 2.53804140e-02, -9.87126306e-02,  4.73003425e-02,
         -5.29356822e-02,  5.73000722e-02,  2.60514254e-03,
         -1.13815233e-01, -2.34893724e-01,  1.54629469e-01,
          3.01471323e-01, -8.86081606e-02, -2.23288104e-01,
          2.33514652e-01, -3.03558949e-02, -1.34457916e-01,
          2.47901790e-02, -2.65348941e-01,  2.94156104e-01,
         -1.87293261e-01,  1.97124958e-01, -1.64654836e-01,
         -8.93845260e-02,  1.64407194e-01, -9.48505029e-02,
          2.97035933e-01, -3.02279890e-02,  1.89336270e-01,
         -2.46525243e-01, -3.34544361e-01, -1.46491840e-01,
          2.32672468e-01,  1.03018619e-01, -3.64541858e-01,
         -9.92556959e-02, -2.37111658e-01,  2.42164498e-03,
         -3.08802631e-02, -2.49883175e-01,  9.84367654e-02,
         -4.72987331e-02, -2.62767851e-01, -1.48218945e-01,
         -4.99555498e-01, -1.67460144e-01, -3.74553651e-02,
         -2.03253746e-01, -3.33393067e-01, -2.12009639e-01,
          1.72916278e-01,  8.52098092e-02, -1.24030761e-01,
         -7.41489232e-02, -1.23681203e-01, -2.67186731e-01,
         -5.05500706e-03,  2.50353336e-01, -3.65522981e-01,
          8.42812285e-02, -7.13421479e-02, -6.56889156e-02,
         -9.99687538e-02, -2.40775168e-01, -3.90731424e-01,
          2.46277064e-01,  1.88732535e-01, -2.33923152e-01,
          1.22714095e-01,  1.07480966e-01,  2.60602206e-01,
         -4.02457602e-02, -1.69724643e-01,  3.11316550e-01,
          2.49797016e-01,  2.00134516e-01, -4.85724062e-02,
         -2.48274449e-02, -9.58065018e-02, -1.28965929e-01,
          2.71388087e-02, -2.52495229e-01,  8.08904395e-02,
         -4.21067268e-01, -3.19548815e-01, -4.33225892e-02,
         -2.07980797e-02,  5.05214334e-02, -8.90633240e-02,
         -1.21754594e-01, -2.91000128e-01, -2.18756646e-01,
          6.91995397e-02, -1.38307754e-02,  2.45026127e-01,
          4.23343271e-01,  1.18973084e-01, -6.16685413e-02,
          2.39418760e-01,  2.38374412e-01,  3.26376185e-02,
          3.32030833e-01,  2.53301591e-01,  3.59605670e-01,
          1.05816275e-01, -6.10734858e-02, -3.08512747e-01,
         -1.73146874e-01,  1.34782091e-01, -2.98221946e-01,
          1.02315366e-01, -1.18715383e-01,  1.40121713e-01,
          3.73126805e-01,  1.05010763e-01, -6.53279498e-02,
         -2.35777766e-01, -1.64400607e-01,  2.33092293e-01,
          9.31561738e-02, -2.05571607e-01, -2.56395519e-01,
          6.26803264e-02, -1.73960999e-01, -2.76497245e-01,
         -7.73572968e-03, -1.39058515e-01,  1.82628706e-01,
         -1.93000361e-01,  1.37973756e-01],
        [-1.16523944e-01, -3.67260240e-02, -2.44852249e-02,
         -1.31786391e-01, -2.74730772e-02,  5.18578291e-02,
         -1.27564222e-01, -3.69470119e-01,  5.35072684e-02,
          3.19763333e-01,  1.49095505e-02, -2.86187649e-01,
          2.65765637e-01, -5.92393205e-02, -4.42335196e-02,
          3.08309533e-02, -3.07972699e-01,  2.68309504e-01,
         -9.89254043e-02,  2.63415068e-01, -2.02767074e-01,
         -5.86933568e-02,  1.32873744e-01, -2.95711942e-02,
          1.54463500e-01, -1.60830989e-01,  2.12459773e-01,
         -3.39783311e-01, -4.47901756e-01, -1.62040859e-01,
          9.04480219e-02,  3.47202942e-02, -3.47538263e-01,
         -3.99438888e-02, -3.18220615e-01, -4.02439460e-02,
         -4.85334769e-02, -2.52765387e-01,  1.34588972e-01,
         -7.18348324e-02, -1.39461130e-01, -1.26153335e-01,
         -4.35299486e-01, -2.47451782e-01,  1.92026701e-03,
         -1.98479265e-01, -2.31822953e-01, -2.71653861e-01,
          9.63522494e-02,  1.18718289e-01, -1.60429969e-01,
         -1.42801732e-01, -1.64532274e-01, -1.78574622e-01,
          4.57934551e-02,  2.98629820e-01, -3.20230097e-01,
          5.34506738e-02, -1.80529162e-01,  1.74958427e-02,
         -7.98584372e-02, -3.37495714e-01, -4.48347449e-01,
          1.14910632e-01,  1.47661537e-01, -3.17856550e-01,
          7.66270310e-02,  8.89332443e-02,  3.91159505e-02,
          1.05439343e-01, -2.46785313e-01,  3.56467485e-01,
          1.91507593e-01,  9.07886475e-02, -1.08179495e-01,
         -7.72394463e-02, -1.67107865e-01, -2.00184546e-02,
          5.54062910e-02, -3.89144778e-01,  1.06576994e-01,
         -4.35025275e-01, -2.81617433e-01,  5.83326370e-02,
          2.05500219e-02,  2.50472099e-01, -7.70760607e-03,
         -2.88072824e-02, -3.51965427e-01, -2.72707731e-01,
          7.06879795e-02,  2.43218895e-02,  1.71886832e-01,
          5.06967187e-01,  6.21391181e-03, -1.33162290e-01,
          1.66319475e-01,  1.13734111e-01,  1.10010199e-01,
          3.09377491e-01,  2.05735877e-01,  1.90063998e-01,
          6.78470880e-02, -7.98057616e-02, -4.52664435e-01,
         -2.69042313e-01,  3.40449400e-02, -2.57682443e-01,
          1.10541657e-01, -1.11978658e-01,  7.28456005e-02,
          4.34852809e-01,  1.07824050e-01, -7.49960467e-02,
         -1.72653452e-01, -2.02420428e-01,  1.29271030e-01,
          1.68983474e-01, -1.87759310e-01, -1.14087574e-01,
          5.99762090e-02, -6.09585196e-02, -2.46623710e-01,
          3.40015031e-02, -1.76934376e-01,  7.64694437e-02,
         -1.61133289e-01,  1.86763614e-01],
        [-1.27949879e-01,  7.11065251e-03,  1.10242553e-01,
         -1.99530330e-02,  8.29768702e-02,  1.49976000e-01,
         -5.73864207e-02, -2.61262089e-01,  1.79792672e-01,
          3.62172872e-01,  2.07460811e-03, -2.21752241e-01,
          2.52927125e-01,  4.75118775e-03,  1.89190935e-02,
          5.30701727e-02, -6.73207715e-02,  7.60958791e-02,
         -2.20013544e-01,  1.00104213e-01, -1.77248359e-01,
         -8.86231065e-02,  5.36803380e-02, -4.08685859e-03,
          1.91693410e-01, -1.47986129e-01,  8.84359777e-02,
         -1.77888170e-01, -3.75381202e-01, -1.41972721e-01,
         -2.20981101e-03,  8.64290670e-02, -3.90707582e-01,
          1.12676732e-01, -2.81103164e-01,  1.42154694e-01,
          5.83163537e-02, -4.21525203e-02,  1.42379254e-01,
         -1.35465503e-01, -2.84190923e-01, -1.28995970e-01,
         -1.39712334e-01, -1.65209740e-01,  2.68834308e-02,
         -7.88153931e-02, -3.40195477e-01, -2.23424256e-01,
          9.16374773e-02,  3.56839150e-02, -5.54978289e-03,
         -5.46677858e-02, -1.58137396e-01, -2.56017029e-01,
          5.86705655e-02,  2.69111186e-01, -3.93069625e-01,
          1.15654003e-02, -1.04980476e-01,  1.52514517e-01,
         -3.46889645e-02, -2.19203353e-01, -3.84943664e-01,
          1.13483548e-01,  1.18014351e-01, -1.66980520e-01,
          6.89493343e-02,  2.54923910e-01, -3.01028155e-02,
          1.23019807e-01, -1.41902685e-01,  4.54747170e-01,
          2.06989408e-01,  1.54417545e-01, -2.15047188e-02,
         -1.84142008e-01, -9.22324881e-02, -3.98171432e-02,
          1.91901267e-01, -4.61493164e-01,  1.36593044e-01,
         -2.88583964e-01, -1.59633338e-01, -2.06930898e-02,
          6.27111197e-02,  9.57212597e-02, -6.45505339e-02,
         -1.33939102e-01, -3.05912226e-01, -2.27533802e-01,
          7.75277466e-02,  2.46504899e-02,  9.89551842e-02,
          4.73023802e-01,  5.69776073e-03, -7.40159443e-03,
          7.14051947e-02,  2.46616989e-01,  1.92970589e-01,
          2.77287513e-01,  2.33624652e-01,  1.81301147e-01,
          2.94344220e-02,  1.32465646e-01, -4.97593075e-01,
         -2.00115263e-01,  9.91122052e-02, -2.60886282e-01,
          3.47092599e-02, -2.34068066e-01,  1.23659909e-01,
          3.75437230e-01,  9.19946469e-03,  5.42341173e-02,
         -8.64065364e-02, -6.25915080e-02,  1.41917005e-01,
          2.94739753e-02, -1.91558674e-01, -4.30836491e-02,
          9.05487165e-02,  5.88372834e-02, -2.39958271e-01,
          6.40576100e-03, -2.15018213e-01,  5.89114986e-02,
         -8.62492695e-02,  2.16010839e-01],
        [ 2.50748992e-02, -1.33349318e-02,  1.60033405e-01,
          9.90566760e-02,  5.66873811e-02,  2.96569794e-01,
          6.40307888e-02, -1.65459067e-01,  1.12607911e-01,
          4.15669590e-01,  1.15823075e-01, -1.02396771e-01,
          3.86944532e-01, -2.12321393e-02,  6.67065457e-02,
          1.25215396e-01, -7.64097273e-02, -8.01982731e-03,
         -2.64192253e-01,  7.56276995e-02,  4.39782031e-02,
         -7.86986277e-02,  7.58226812e-02, -1.87813770e-04,
          1.29064649e-01, -1.21530615e-01,  1.32571623e-01,
         -1.66614726e-01, -2.38122210e-01,  1.88659094e-02,
         -8.13394263e-02, -6.20722100e-02, -2.14884043e-01,
          3.18654478e-02, -9.54277366e-02,  1.23002365e-01,
          9.71694738e-02,  5.56047037e-02,  1.59845710e-01,
         -4.75902036e-02, -1.15337439e-01, -9.65111554e-02,
          5.13206646e-02, -1.25855744e-01, -1.16174705e-02,
         -5.56214713e-02, -3.52644622e-01, -2.01591119e-01,
          1.41145602e-01,  1.78317770e-01, -5.91202639e-02,
          3.29871811e-02, -1.01380847e-01, -2.29693398e-01,
          7.37119988e-02,  2.47817919e-01, -4.36559737e-01,
         -8.09768736e-02, -5.91781214e-02,  2.20189407e-01,
         -1.48895970e-02, -1.46269351e-01, -3.75478983e-01,
          4.76148464e-02, -4.39881161e-03, -4.64992635e-02,
          8.25355798e-02,  2.74384558e-01,  4.91580367e-02,
          1.59187213e-01,  5.78156374e-02,  4.49369222e-01,
          3.22310537e-01,  7.29732588e-02, -4.77558598e-02,
         -2.94627100e-01, -3.94137390e-02, -6.38230368e-02,
          2.68619895e-01, -4.05471534e-01,  1.66274950e-01,
         -2.01009996e-02, -1.51473418e-01, -1.02230683e-01,
         -1.37064964e-01,  5.10091260e-02, -1.20447107e-01,
         -5.61831519e-02, -3.01098794e-01, -5.42379841e-02,
          2.94790920e-02,  5.99612482e-02,  1.09575957e-01,
          4.76499230e-01,  2.25080224e-03,  1.39391065e-01,
          4.05090451e-02,  2.58437276e-01,  1.66148603e-01,
          2.36989349e-01,  2.75139958e-01,  2.58912891e-01,
          4.92831096e-02,  2.31049448e-01, -4.41081852e-01,
         -2.97137111e-01,  1.72171563e-01, -6.38301075e-02,
          4.60796431e-03, -2.10903078e-01,  1.25845477e-01,
          2.25519612e-01, -1.41255751e-01,  1.66404679e-01,
          6.51259199e-02,  1.93452295e-02,  2.62867182e-01,
          2.07021013e-02, -1.15920685e-01,  1.90986186e-01,
          3.03690314e-01,  1.73660725e-01, -5.27831838e-02,
         -3.81776430e-02, -2.03545004e-01,  1.51531890e-01,
         -1.60847589e-01,  2.97677964e-01],
        [ 2.20023151e-02, -9.48160514e-03,  1.66140065e-01,
          3.07731330e-01,  1.58712178e-01,  3.23184222e-01,
          9.94338766e-02, -9.00345147e-02,  1.38677821e-01,
          3.46735537e-01,  5.00771813e-02, -6.23156466e-02,
          3.58508378e-01,  5.53529859e-02,  2.02196553e-01,
          1.63008690e-01,  1.00751057e-01,  6.95532113e-02,
         -2.26170778e-01, -8.16630927e-05,  7.77154788e-02,
         -5.67463711e-02,  1.49493795e-02, -1.02912933e-01,
          1.71672210e-01, -1.16349041e-01,  8.76782537e-02,
         -9.19876769e-02, -6.62269965e-02, -5.95323592e-02,
          2.45288368e-02, -8.79002064e-02, -1.73580706e-01,
          1.17279515e-02, -8.20525587e-02,  9.16381553e-02,
          2.86143839e-01,  8.00561905e-02,  2.57596374e-01,
          1.95448939e-03, -7.73820952e-02, -1.28475770e-01,
          1.57552719e-01, -4.59845960e-02,  1.90459527e-02,
          1.02640137e-01, -4.24491584e-01, -1.04890510e-01,
          8.30885470e-02,  1.26370504e-01,  2.52317507e-02,
          4.09208164e-02, -8.55037794e-02, -9.42333639e-02,
         -7.65607208e-02,  2.04629973e-01, -4.13194299e-01,
         -9.99496207e-02,  7.24697113e-02,  2.07499355e-01,
          1.36996165e-01,  2.47960500e-02, -2.44140953e-01,
          1.61825716e-01,  6.10719770e-02,  6.30966201e-02,
          1.28865182e-01,  2.87129164e-01,  5.57792559e-03,
          3.24288011e-01,  5.25017902e-02,  3.58116806e-01,
          3.77085984e-01,  1.91129938e-01, -5.47071658e-02,
         -1.79133445e-01,  2.45587304e-02, -2.55144890e-02,
          2.35601172e-01, -4.50502276e-01,  4.38133813e-02,
          3.49518031e-01, -2.43930355e-01, -7.22173452e-02,
         -1.09534115e-01,  1.25117168e-01, -1.88625067e-01,
         -2.31828764e-02, -1.83098316e-01,  4.82049286e-02,
         -3.57743283e-03,  1.89260900e-01,  1.04181774e-01,
          3.35574120e-01, -1.04103908e-01,  1.85526446e-01,
          1.36941552e-01,  3.54833275e-01,  1.48691207e-01,
          1.67418778e-01,  4.28586304e-01,  1.51939392e-01,
         -2.80220155e-02,  2.34029487e-01, -3.69507015e-01,
         -2.34727383e-01,  2.81386971e-01, -1.59675740e-02,
